source_region,target_region,precision,recall,f1,iou,miou,oa,bf1
Hokkaido Iburi-Tobu, Jiuzhai valley (UAV-0.2m), 0.4934, 0.6500, 0.5610, 0.3899, 0.5474, 0.7518, 0.0918
Hokkaido Iburi-Tobu, Jiuzhai valley (UAV-0.5m), 0.4446, 0.7566, 0.5601, 0.3890, 0.6199, 0.8637, 0.2125
Hokkaido Iburi-Tobu, Lombok, 0.1374, 0.5055, 0.2161, 0.1211, 0.5038, 0.8882, 0.1756
Hokkaido Iburi-Tobu, Longxi River (SAT), 0.2482, 0.0003, 0.0006, 0.0003, 0.4506, 0.9009, 0.0000
Hokkaido Iburi-Tobu, Longxi River (UAV), 0.6185, 0.0966, 0.1671, 0.0912, 0.4644, 0.8402, 0.0771
Hokkaido Iburi-Tobu, Mengdong Township, 0.3804, 0.3510, 0.3651, 0.2233, 0.5491, 0.8793, 0.2338
Hokkaido Iburi-Tobu, Moxi town (UAV-0.2m), 0.3502, 0.6496, 0.4550, 0.2945, 0.5105, 0.7546, 0.0938
Hokkaido Iburi-Tobu, Moxi town (UAV-1m), 0.2582, 0.6464, 0.3690, 0.2263, 0.5346, 0.8498, 0.2184
Hokkaido Iburi-Tobu, Moxitaidi (SAT), 0.3325, 0.5418, 0.4121, 0.2595, 0.5782, 0.9004, 0.1794
Hokkaido Iburi-Tobu, Moxitaidi (UAV-0.6m), 0.2853, 0.4941, 0.3617, 0.2208, 0.5292, 0.8447, 0.1783
Hokkaido Iburi-Tobu, Moxitaidi (UAV-1m), 0.1728, 0.5113, 0.2583, 0.1483, 0.4582, 0.7771, 0.1675
Hokkaido Iburi-Tobu, palu, 0.1438, 0.3547, 0.2046, 0.1139, 0.5414, 0.9689, 0.2590
Hokkaido Iburi-Tobu, Tiburon Peninsula (planet), 0.5198, 0.4749, 0.4964, 0.3301, 0.6309, 0.9339, 0.3256
Hokkaido Iburi-Tobu, Tiburon Peninsula (Sentinel), 0.1939, 0.6275, 0.2962, 0.1739, 0.5327, 0.8940, 0.2380
Hokkaido Iburi-Tobu, Wenchuan, 0.3673, 0.6833, 0.4778, 0.3139, 0.6219, 0.9321, 0.4070
Jiuzhai valley (UAV-0.2m), Hokkaido Iburi-Tobu, 0.6124, 0.4693, 0.5313, 0.3618, 0.6407, 0.9231, 0.1172
Jiuzhai valley (UAV-0.2m), Jiuzhai valley (UAV-0.5m), 0.6741, 0.7110, 0.6920, 0.5291, 0.7250, 0.9274, 0.2394
Jiuzhai valley (UAV-0.2m), Lombok, 0.1077, 0.2705, 0.1540, 0.0834, 0.4961, 0.9095, 0.0311
Jiuzhai valley (UAV-0.2m), Longxi River (SAT), 0.0000, 0.0000, 0.0000, 0.0000, 0.4505, 0.9009, 0.0000
Jiuzhai valley (UAV-0.2m), Longxi River (UAV), 0.5795, 0.1484, 0.2363, 0.1340, 0.4854, 0.8408, 0.0462
Jiuzhai valley (UAV-0.2m), Mengdong Township, 0.4781, 0.5464, 0.5100, 0.3422, 0.6162, 0.8961, 0.1541
Jiuzhai valley (UAV-0.2m), Moxi town (UAV-0.2m), 0.3717, 0.6344, 0.4688, 0.3061, 0.5270, 0.7732, 0.0814
Jiuzhai valley (UAV-0.2m), Moxi town (UAV-1m), 0.2480, 0.3047, 0.2735, 0.1584, 0.5230, 0.8900, 0.0930
Jiuzhai valley (UAV-0.2m), Moxitaidi (SAT), 0.1799, 0.8638, 0.2978, 0.1749, 0.4485, 0.7376, 0.1392
Jiuzhai valley (UAV-0.2m), Moxitaidi (UAV-0.6m), 0.2056, 0.8026, 0.3273, 0.1957, 0.4397, 0.7063, 0.1073
Jiuzhai valley (UAV-0.2m), Moxitaidi (UAV-1m), 0.1649, 0.7009, 0.2670, 0.1541, 0.4227, 0.7078, 0.0866
Jiuzhai valley (UAV-0.2m), palu, 0.0030, 0.0022, 0.0025, 0.0013, 0.4910, 0.9807, 0.0028
Jiuzhai valley (UAV-0.2m), Tiburon Peninsula (planet), 0.3827, 0.2039, 0.2660, 0.1534, 0.5376, 0.9228, 0.0766
Jiuzhai valley (UAV-0.2m), Tiburon Peninsula (Sentinel), 0.3147, 0.2589, 0.2841, 0.1656, 0.5594, 0.9536, 0.0742
Jiuzhai valley (UAV-0.2m), Wenchuan, 0.4013, 0.4129, 0.4070, 0.2555, 0.5999, 0.9453, 0.1491
Jiuzhai valley (UAV-0.5m), Hokkaido Iburi-Tobu, 0.6900, 0.5346, 0.6024, 0.4311, 0.6810, 0.9344, 0.2368
Jiuzhai valley (UAV-0.5m), Jiuzhai valley (UAV-0.2m), 0.7910, 0.6391, 0.7070, 0.5468, 0.6968, 0.8707, 0.1732
Jiuzhai valley (UAV-0.5m), Lombok, 0.0872, 0.5616, 0.1510, 0.0817, 0.4430, 0.8076, 0.0839
Jiuzhai valley (UAV-0.5m), Longxi River (SAT), 0.0006, 0.0000, 0.0000, 0.0000, 0.4500, 0.9000, 0.0000
Jiuzhai valley (UAV-0.5m), Longxi River (UAV), 0.6357, 0.2906, 0.3989, 0.2491, 0.5482, 0.8546, 0.0964
Jiuzhai valley (UAV-0.5m), Mengdong Township, 0.4437, 0.6364, 0.5229, 0.3540, 0.6157, 0.8851, 0.2155
Jiuzhai valley (UAV-0.5m), Moxi town (UAV-0.2m), 0.3361, 0.7657, 0.4671, 0.3047, 0.4957, 0.7244, 0.1062
Jiuzhai valley (UAV-0.5m), Moxi town (UAV-1m), 0.1915, 0.8456, 0.3123, 0.1851, 0.4583, 0.7469, 0.1535
Jiuzhai valley (UAV-0.5m), Moxitaidi (SAT), 0.2925, 0.6309, 0.3997, 0.2498, 0.5613, 0.8780, 0.0881
Jiuzhai valley (UAV-0.5m), Moxitaidi (UAV-0.6m), 0.2338, 0.5011, 0.3188, 0.1897, 0.4951, 0.8094, 0.1287
Jiuzhai valley (UAV-0.5m), Moxitaidi (UAV-1m), 0.1926, 0.5353, 0.2833, 0.1650, 0.4753, 0.7943, 0.0999
Jiuzhai valley (UAV-0.5m), palu, 0.0270, 0.1158, 0.0438, 0.0224, 0.4827, 0.9431, 0.0193
Jiuzhai valley (UAV-0.5m), Tiburon Peninsula (planet), 0.2976, 0.2991, 0.2984, 0.1753, 0.5384, 0.9035, 0.1151
Jiuzhai valley (UAV-0.5m), Tiburon Peninsula (Sentinel), 0.3410, 0.2628, 0.2968, 0.1743, 0.5648, 0.9557, 0.0916
Jiuzhai valley (UAV-0.5m), Wenchuan, 0.4272, 0.3684, 0.3956, 0.2466, 0.5973, 0.9489, 0.2131
Lombok, Hokkaido Iburi-Tobu, 0.3278, 0.2004, 0.2488, 0.1421, 0.5137, 0.8875, 0.0991
Lombok, Jiuzhai valley (UAV-0.2m), 0.6888, 0.3743, 0.4850, 0.3202, 0.5534, 0.8061, 0.1385
Lombok, Jiuzhai valley (UAV-0.5m), 0.5286, 0.5441, 0.5363, 0.3664, 0.6256, 0.8921, 0.1948
Lombok, Longxi River (SAT), 0.0000, 0.0000, 0.0000, 0.0000, 0.4497, 0.8994, 0.0001
Lombok, Longxi River (UAV), 0.2058, 0.0731, 0.1078, 0.0570, 0.4270, 0.7994, 0.0917
Lombok, Mengdong Township, 0.0468, 0.0652, 0.0545, 0.0280, 0.4014, 0.7763, 0.0399
Lombok, Moxi town (UAV-0.2m), 0.2370, 0.3677, 0.2882, 0.1684, 0.4321, 0.7135, 0.0734
Lombok, Moxi town (UAV-1m), 0.0966, 0.9304, 0.1750, 0.0959, 0.2297, 0.4037, 0.0721
Lombok, Moxitaidi (SAT), 0.0740, 0.1915, 0.1067, 0.0564, 0.4237, 0.7936, 0.1249
Lombok, Moxitaidi (UAV-0.6m), 0.0496, 0.0475, 0.0485, 0.0249, 0.4292, 0.8343, 0.0493
Lombok, Moxitaidi (UAV-1m), 0.0848, 0.1574, 0.1102, 0.0583, 0.4315, 0.8070, 0.0939
Lombok, palu, 0.1605, 0.2993, 0.2090, 0.1167, 0.5455, 0.9745, 0.3285
Lombok, Tiburon Peninsula (planet), 0.6034, 0.0355, 0.0671, 0.0347, 0.4834, 0.9322, 0.0312
Lombok, Tiburon Peninsula (Sentinel), 0.3066, 0.5902, 0.4035, 0.2528, 0.5947, 0.9380, 0.2438
Lombok, Wenchuan, 0.2843, 0.3212, 0.3017, 0.1776, 0.5545, 0.9324, 0.2277
Longxi River (SAT), Hokkaido Iburi-Tobu, 0.8275, 0.0764, 0.1399, 0.0752, 0.4936, 0.9127, 0.0332
Longxi River (SAT), Jiuzhai valley (UAV-0.2m), 0.6069, 0.5731, 0.5895, 0.4180, 0.5958, 0.8052, 0.1110
Longxi River (SAT), Jiuzhai valley (UAV-0.5m), 0.3268, 0.6598, 0.4371, 0.2797, 0.5344, 0.8051, 0.1207
Longxi River (SAT), Lombok, 0.0765, 0.4525, 0.1309, 0.0701, 0.4422, 0.8170, 0.0838
Longxi River (SAT), Longxi River (UAV), 0.0720, 0.0104, 0.0181, 0.0092, 0.4112, 0.8136, 0.0124
Longxi River (SAT), Mengdong Township, 0.5563, 0.2944, 0.3851, 0.2384, 0.5713, 0.9070, 0.1699
Longxi River (SAT), Moxi town (UAV-0.2m), 0.7389, 0.1587, 0.2613, 0.1503, 0.5025, 0.8584, 0.0317
Longxi River (SAT), Moxi town (UAV-1m), 0.1147, 0.4857, 0.1855, 0.1023, 0.4013, 0.7102, 0.1174
Longxi River (SAT), Moxitaidi (SAT), 0.8274, 0.2194, 0.3469, 0.2098, 0.5779, 0.9468, 0.0484
Longxi River (SAT), Moxitaidi (UAV-0.6m), 0.3099, 0.4652, 0.3720, 0.2285, 0.5413, 0.8602, 0.1646
Longxi River (SAT), Moxitaidi (UAV-1m), 0.2701, 0.3362, 0.2995, 0.1761, 0.5268, 0.8806, 0.1637
Longxi River (SAT), palu, 0.0185, 0.0917, 0.0308, 0.0156, 0.4753, 0.9350, 0.0198
Longxi River (SAT), Tiburon Peninsula (planet), 0.1032, 0.1441, 0.1202, 0.0640, 0.4589, 0.8553, 0.1172
Longxi River (SAT), Tiburon Peninsula (Sentinel), 0.0753, 0.0232, 0.0354, 0.0180, 0.4866, 0.9552, 0.0291
Longxi River (SAT), Wenchuan, 0.1577, 0.0594, 0.0863, 0.0451, 0.4939, 0.9428, 0.0166
Longxi River (UAV), Hokkaido Iburi-Tobu, 0.3698, 0.6876, 0.4809, 0.3166, 0.5846, 0.8620, 0.2532
Longxi River (UAV), Jiuzhai valley (UAV-0.2m), 0.7346, 0.5203, 0.6092, 0.4380, 0.6257, 0.8371, 0.1179
Longxi River (UAV), Jiuzhai valley (UAV-0.5m), 0.5270, 0.6440, 0.5797, 0.4081, 0.6462, 0.8929, 0.3092
Longxi River (UAV), Lombok, 0.0837, 0.6143, 0.1473, 0.0795, 0.4293, 0.7832, 0.1052
Longxi River (UAV), Longxi River (SAT), 0.4181, 0.0525, 0.0934, 0.0490, 0.4737, 0.8989, 0.0065
Longxi River (UAV), Mengdong Township, 0.2320, 0.9069, 0.3694, 0.2266, 0.4451, 0.6938, 0.1493
Longxi River (UAV), Moxi town (UAV-0.2m), 0.2749, 0.4235, 0.3334, 0.2000, 0.4569, 0.7329, 0.0867
Longxi River (UAV), Moxi town (UAV-1m), 0.0815, 0.8983, 0.1495, 0.0808, 0.1706, 0.3055, 0.0412
Longxi River (UAV), Moxitaidi (SAT), 0.1871, 0.8418, 0.3062, 0.1808, 0.4605, 0.7543, 0.1402
Longxi River (UAV), Moxitaidi (UAV-0.6m), 0.1931, 0.5838, 0.2902, 0.1697, 0.4507, 0.7457, 0.1372
Longxi River (UAV), Moxitaidi (UAV-1m), 0.1386, 0.7598, 0.2344, 0.1328, 0.3665, 0.6232, 0.1442
Longxi River (UAV), palu, 0.0308, 0.3270, 0.0562, 0.0289, 0.4524, 0.8764, 0.1277
Longxi River (UAV), Tiburon Peninsula (planet), 0.0928, 0.9668, 0.1693, 0.0925, 0.1975, 0.3489, 0.0911
Longxi River (UAV), Tiburon Peninsula (Sentinel), 0.0668, 0.9002, 0.1243, 0.0663, 0.3003, 0.5492, 0.1025
Longxi River (UAV), Wenchuan, 0.4798, 0.4383, 0.4581, 0.2971, 0.6245, 0.9529, 0.3548
Mengdong Township, Hokkaido Iburi-Tobu, 0.7926, 0.1495, 0.2516, 0.1439, 0.5300, 0.9173, 0.0854
Mengdong Township, Jiuzhai valley (UAV-0.2m), 0.8222, 0.4959, 0.6187, 0.4479, 0.6391, 0.8508, 0.1220
Mengdong Township, Jiuzhai valley (UAV-0.5m), 0.8850, 0.4672, 0.6116, 0.4405, 0.6843, 0.9319, 0.2524
Mengdong Township, Lombok, 0.0763, 0.2981, 0.1215, 0.0647, 0.4661, 0.8687, 0.0520
Mengdong Township, Longxi River (SAT), 0.1621, 0.0033, 0.0065, 0.0033, 0.4514, 0.8995, 0.0020
Mengdong Township, Longxi River (UAV), 0.3098, 0.1355, 0.1885, 0.1041, 0.4530, 0.8065, 0.0902
Mengdong Township, Moxi town (UAV-0.2m), 0.6636, 0.1683, 0.2685, 0.1551, 0.5032, 0.8553, 0.0391
Mengdong Township, Moxi town (UAV-1m), 0.0540, 0.0476, 0.0506, 0.0260, 0.4521, 0.8786, 0.0302
Mengdong Township, Moxitaidi (SAT), 0.6665, 0.2173, 0.3277, 0.1960, 0.5689, 0.9426, 0.0803
Mengdong Township, Moxitaidi (UAV-0.6m), 0.5799, 0.3170, 0.4099, 0.2578, 0.5871, 0.9187, 0.1384
Mengdong Township, Moxitaidi (UAV-1m), 0.4416, 0.1539, 0.2282, 0.1288, 0.5244, 0.9210, 0.0686
Mengdong Township, palu, 0.0398, 0.0731, 0.0516, 0.0265, 0.4981, 0.9697, 0.0104
Mengdong Township, Tiburon Peninsula (planet), 0.4207, 0.5316, 0.4697, 0.3069, 0.6107, 0.9176, 0.2812
Mengdong Township, Tiburon Peninsula (Sentinel), 0.1699, 0.1002, 0.1261, 0.0673, 0.5089, 0.9506, 0.1171
Mengdong Township, Wenchuan, 0.3502, 0.4678, 0.4005, 0.2504, 0.5927, 0.9364, 0.2634
Moxi town (UAV-0.2m), Hokkaido Iburi-Tobu, 0.5671, 0.1754, 0.2680, 0.1547, 0.5321, 0.9109, 0.0259
Moxi town (UAV-0.2m), Jiuzhai valley (UAV-0.2m), 0.7340, 0.6826, 0.7074, 0.5473, 0.6909, 0.8622, 0.1165
Moxi town (UAV-0.2m), Jiuzhai valley (UAV-0.5m), 0.7139, 0.5889, 0.6454, 0.4764, 0.6984, 0.9258, 0.1594
Moxi town (UAV-0.2m), Lombok, 0.0792, 0.2620, 0.1216, 0.0647, 0.4742, 0.8847, 0.0201
Moxi town (UAV-0.2m), Longxi River (SAT), 0.0093, 0.0004, 0.0008, 0.0004, 0.4485, 0.8966, 0.0000
Moxi town (UAV-0.2m), Longxi River (UAV), 0.2819, 0.0054, 0.0106, 0.0053, 0.4189, 0.8327, 0.0010
Moxi town (UAV-0.2m), Mengdong Township, 0.7009, 0.0536, 0.0996, 0.0524, 0.4780, 0.9041, 0.0110
Moxi town (UAV-0.2m), Moxi town (UAV-1m), 0.3936, 0.2444, 0.3016, 0.1776, 0.5497, 0.9231, 0.0662
Moxi town (UAV-0.2m), Moxitaidi (SAT), 0.8607, 0.1701, 0.2841, 0.1655, 0.5549, 0.9448, 0.0078
Moxi town (UAV-0.2m), Moxitaidi (UAV-0.6m), 0.3762, 0.3766, 0.3764, 0.2318, 0.5584, 0.8889, 0.0983
Moxi town (UAV-0.2m), Moxitaidi (UAV-1m), 0.5126, 0.2369, 0.3240, 0.1933, 0.5585, 0.9250, 0.0525
Moxi town (UAV-0.2m), palu, 0.0918, 0.3658, 0.1468, 0.0792, 0.5156, 0.9521, 0.1768
Moxi town (UAV-0.2m), Tiburon Peninsula (planet), 0.4619, 0.2901, 0.3564, 0.2168, 0.5717, 0.9281, 0.0629
