beta,source_region,precision,recall,f1,iou,miou,oa
0.01, Hokkaido Iburi-Tobu, 0.4642, 0.0116, 0.0226, 0.0114, 0.4224, 0.8338
0.01, Jiuzhai valley (UAV-0.2m), 0.3148, 0.8421, 0.4583, 0.2973, 0.4566, 0.6696
0.01, Jiuzhai valley (UAV-0.5m), 0.5503, 0.5654, 0.5578, 0.3867, 0.6113, 0.8512
0.01, Lombok, 0.5945, 0.0127, 0.0248, 0.0126, 0.4235, 0.8347
0.01, Longxi River (SAT), 1.0000, 0.0000, 0.0000, 0.0000, 0.4170, 0.8341
0.01, Mengdong Township, 0.4371, 0.0066, 0.0130, 0.0066, 0.4201, 0.8337
0.01, Moxi town (UAV-0.2m), 0.3687, 0.8200, 0.5087, 0.3411, 0.5184, 0.7371
0.01, Moxi town (UAV-1m), 0.6685, 0.2088, 0.3183, 0.1892, 0.5177, 0.8515
0.01, Moxitaidi (SAT), 0.5680, 0.0945, 0.1621, 0.0882, 0.4617, 0.8378
0.01, Moxitaidi (UAV-0.6m), 0.4968, 0.0570, 0.1023, 0.0539, 0.4431, 0.8339
0.01, Moxitaidi (UAV-1m), 0.4583, 0.2252, 0.3020, 0.1779, 0.4992, 0.8273
0.01, palu, 0.5914, 0.0156, 0.0304, 0.0155, 0.4249, 0.8349
0.01, Tiburon Peninsula (planet), 0.5981, 0.0104, 0.0204, 0.0103, 0.4223, 0.8346
0.01, Tiburon Peninsula (Sentinel), 0.5232, 0.0131, 0.0255, 0.0129, 0.4234, 0.8343
0.01, Wenchuan, 0.7111, 0.1684, 0.2723, 0.1576, 0.5020, 0.8507
0.03, Hokkaido Iburi-Tobu, 0.5764, 0.0387, 0.0726, 0.0376, 0.4362, 0.8358
0.03, Jiuzhai valley (UAV-0.2m), 0.3381, 0.7723, 0.4703, 0.3075, 0.4882, 0.7114
0.03, Jiuzhai valley (UAV-0.5m), 0.4208, 0.6489, 0.5105, 0.3427, 0.5557, 0.7935
0.03, Lombok, 0.3946, 0.0049, 0.0097, 0.0049, 0.4192, 0.8336
0.03, Longxi River (SAT), 0.4104, 0.0000, 0.0000, 0.0000, 0.4170, 0.8341
0.03, Mengdong Township, 0.3492, 0.0027, 0.0053, 0.0027, 0.4181, 0.8337
0.03, Moxi town (UAV-0.2m), 0.2429, 0.9596, 0.3877, 0.2405, 0.3211, 0.4971
0.03, Moxi town (UAV-1m), 0.3171, 0.3382, 0.3273, 0.1957, 0.4757, 0.7694
0.03, Moxitaidi (SAT), 0.3807, 0.5278, 0.4424, 0.2840, 0.5210, 0.7792
0.03, Moxitaidi (UAV-0.6m), 0.5877, 0.2301, 0.3307, 0.1981, 0.5187, 0.8455
0.03, Moxitaidi (UAV-1m), 0.4580, 0.2031, 0.2814, 0.1637, 0.4928, 0.8279
0.03, palu, 0.4876, 0.0021, 0.0043, 0.0021, 0.4181, 0.8340
0.03, Tiburon Peninsula (planet), 0.6789, 0.2243, 0.3372, 0.2028, 0.5254, 0.8537
0.03, Tiburon Peninsula (Sentinel), 0.5619, 0.0123, 0.0241, 0.0122, 0.4232, 0.8345
0.03, Wenchuan, 0.6759, 0.2126, 0.3234, 0.1929, 0.5200, 0.8524
0.05, Hokkaido Iburi-Tobu, 0.6147, 0.1967, 0.2980, 0.1751, 0.5081, 0.8462
0.05, Jiuzhai valley (UAV-0.2m), 0.3676, 0.0518, 0.0908, 0.0476, 0.4370, 0.8279
0.05, Jiuzhai valley (UAV-0.5m), 0.4463, 0.7705, 0.5652, 0.3940, 0.5842, 0.8033
0.05, Lombok, 0.7063, 0.1271, 0.2155, 0.1207, 0.4819, 0.8464
0.05, Longxi River (SAT), 0.9786, 0.0015, 0.0030, 0.0015, 0.4179, 0.8343
0.05, Mengdong Township, 0.4423, 0.0071, 0.0140, 0.0071, 0.4203, 0.8338
0.05, Moxi town (UAV-0.2m), 0.2796, 0.9215, 0.4291, 0.2731, 0.3964, 0.5931
0.05, Moxi town (UAV-1m), 0.3681, 0.3769, 0.3724, 0.2288, 0.5020, 0.7893
0.05, Moxitaidi (SAT), 0.5119, 0.3788, 0.4354, 0.2783, 0.5522, 0.8370
0.05, Moxitaidi (UAV-0.6m), 0.5055, 0.3109, 0.3850, 0.2384, 0.5323, 0.8352
0.05, Moxitaidi (UAV-1m), 0.5359, 0.2867, 0.3735, 0.2297, 0.5311, 0.8404
0.05, palu, 0.6596, 0.0331, 0.0630, 0.0325, 0.4342, 0.8367
0.05, Tiburon Peninsula (planet), 0.6642, 0.2641, 0.3780, 0.2330, 0.5411, 0.8557
0.05, Tiburon Peninsula (Sentinel), 0.5983, 0.0170, 0.0330, 0.0168, 0.4256, 0.8350
0.05, Wenchuan, 0.6628, 0.2733, 0.3871, 0.2400, 0.5448, 0.8563
0.07, Hokkaido Iburi-Tobu, 0.6096, 0.0907, 0.1579, 0.0857, 0.4614, 0.8395
0.07, Jiuzhai valley (UAV-0.2m), 0.5862, 0.2345, 0.3350, 0.2012, 0.5202, 0.8455
0.07, Jiuzhai valley (UAV-0.5m), 0.4253, 0.7013, 0.5295, 0.3601, 0.5630, 0.7932
0.07, Lombok, 0.4943, 0.0491, 0.0893, 0.0467, 0.4396, 0.8339
0.07, Longxi River (SAT), 0.0000, 0.0000, 0.0000, 0.0000, 0.4170, 0.8341
0.07, Mengdong Township, 0.7392, 0.0351, 0.0670, 0.0347, 0.4358, 0.8378
0.07, Moxi town (UAV-0.2m), 0.2054, 0.9842, 0.3399, 0.2048, 0.2233, 0.3657
0.07, Moxi town (UAV-1m), 0.4983, 0.1323, 0.2091, 0.1168, 0.4735, 0.8339
0.07, Moxitaidi (SAT), 0.6983, 0.4041, 0.5120, 0.3441, 0.6035, 0.8722
0.07, Moxitaidi (UAV-0.6m), 0.5419, 0.3220, 0.4040, 0.2531, 0.5433, 0.8423
0.07, Moxitaidi (UAV-1m), 0.4472, 0.3545, 0.3955, 0.2465, 0.5277, 0.8202
0.07, palu, 0.6383, 0.0192, 0.0373, 0.0190, 0.4270, 0.8354
0.07, Tiburon Peninsula (planet), 0.6625, 0.2807, 0.3944, 0.2456, 0.5478, 0.8569
0.07, Tiburon Peninsula (Sentinel), 0.6590, 0.0169, 0.0329, 0.0167, 0.4258, 0.8354
0.07, Wenchuan, 0.6288, 0.3826, 0.4758, 0.3121, 0.5814, 0.8601
0.08, Hokkaido Iburi-Tobu, 0.6218, 0.0646, 0.1170, 0.0621, 0.4493, 0.8383
0.08, Jiuzhai valley (UAV-0.2m), 0.5059, 0.2876, 0.3667, 0.2245, 0.5257, 0.8352
0.08, Jiuzhai valley (UAV-0.5m), 0.4135, 0.4840, 0.4460, 0.2870, 0.5350, 0.8005
0.08, Lombok, 0.5537, 0.0780, 0.1367, 0.0734, 0.4539, 0.8366
0.08, Longxi River (SAT), 0.7020, 0.0578, 0.1067, 0.0564, 0.4472, 0.8396
0.08, Mengdong Township, 0.6368, 0.0138, 0.0271, 0.0137, 0.4242, 0.8350
0.08, Moxi town (UAV-0.2m), 0.2048, 0.9588, 0.3376, 0.2031, 0.2303, 0.3756
0.08, Moxi town (UAV-1m), 0.6135, 0.2879, 0.3919, 0.2437, 0.5440, 0.8517
0.08, Moxitaidi (SAT), 0.5963, 0.5586, 0.5768, 0.4053, 0.6277, 0.8640
0.08, Moxitaidi (UAV-0.6m), 0.4457, 0.5683, 0.4996, 0.3330, 0.5622, 0.8111
0.08, Moxitaidi (UAV-1m), 0.5393, 0.1711, 0.2597, 0.1492, 0.4914, 0.8382
0.08, palu, 0.5136, 0.0219, 0.0420, 0.0215, 0.4276, 0.8343
0.08, Tiburon Peninsula (planet), 0.6037, 0.1927, 0.2922, 0.1711, 0.5055, 0.8450
0.08, Tiburon Peninsula (Sentinel), 0.6212, 0.0794, 0.1408, 0.0757, 0.4564, 0.8392
0.08, Wenchuan, 0.6421, 0.3478, 0.4512, 0.2913, 0.5712, 0.8596
0.09, Hokkaido Iburi-Tobu, 0.5209, 0.0921, 0.1565, 0.0849, 0.4588, 0.8353
0.09, Jiuzhai valley (UAV-0.2m), 0.5189, 0.1968, 0.2853, 0.1664, 0.4987, 0.8364
0.09, Jiuzhai valley (UAV-0.5m), 0.4964, 0.5349, 0.5149, 0.3467, 0.5816, 0.8328
0.09, Lombok, 0.6597, 0.0331, 0.0630, 0.0325, 0.4342, 0.8367
0.09, Longxi River (SAT), 0.6803, 0.0337, 0.0642, 0.0331, 0.4346, 0.8370
0.09, Mengdong Township, 0.4895, 0.0295, 0.0556, 0.0286, 0.4308, 0.8339
0.09, Moxi town (UAV-0.2m), 0.2849, 0.7660, 0.4153, 0.2621, 0.4260, 0.6421
0.09, Moxi town (UAV-1m), 0.7302, 0.0907, 0.1613, 0.0877, 0.4644, 0.8435
0.09, Moxitaidi (SAT), 0.5942, 0.3521, 0.4422, 0.2838, 0.5636, 0.8526
0.09, Moxitaidi (UAV-0.6m), 0.5823, 0.1164, 0.1940, 0.1074, 0.4719, 0.8395
0.09, Moxitaidi (UAV-1m), 0.4303, 0.6768, 0.5261, 0.3569, 0.5645, 0.7977
0.09, palu, 0.6093, 0.0130, 0.0255, 0.0129, 0.4237, 0.8348
0.09, Tiburon Peninsula (planet), 0.6712, 0.2406, 0.3543, 0.2153, 0.5318, 0.8544
0.09, Tiburon Peninsula (Sentinel), 0.6223, 0.0706, 0.1268, 0.0677, 0.4522, 0.8387
0.09, Wenchuan, 0.6030, 0.4688, 0.5275, 0.3582, 0.6036, 0.8606
0.1, Hokkaido Iburi-Tobu, 0.6717, 0.1567, 0.2541, 0.1456, 0.4944, 0.8474
0.1, Jiuzhai valley (UAV-0.2m), 0.5938, 0.5022, 0.5442, 0.3738, 0.6107, 0.8604
0.1, Jiuzhai valley (UAV-0.5m), 0.3711, 0.7704, 0.5009, 0.3342, 0.5210, 0.7453
0.1, Lombok, 0.5462, 0.0239, 0.0458, 0.0234, 0.4288, 0.8347
0.1, Longxi River (SAT), 0.0000, 0.0000, 0.0000, 0.0000, 0.4170, 0.8341
0.1, Mengdong Township, 0.6627, 0.0219, 0.0425, 0.0217, 0.4285, 0.8359
0.1, Moxi town (UAV-0.2m), 0.2423, 0.9248, 0.3840, 0.2376, 0.3280, 0.5076
0.1, Moxi town (UAV-1m), 0.4834, 0.3346, 0.3954, 0.2464, 0.5334, 0.8302
0.1, Moxitaidi (SAT), 0.7719, 0.1946, 0.3109, 0.1840, 0.5180, 0.8568
0.1, Moxitaidi (UAV-0.6m), 0.6125, 0.1907, 0.2908, 0.1701, 0.5054, 0.8457
0.1, Moxitaidi (UAV-1m), 0.4126, 0.4948, 0.4500, 0.2903, 0.5358, 0.7993
0.1, palu, 0.6798, 0.0238, 0.0459, 0.0235, 0.4295, 0.8362
0.1, Tiburon Peninsula (planet), 0.2393, 0.5946, 0.3412, 0.2057, 0.3916, 0.6191
0.1, Tiburon Peninsula (Sentinel), 0.6432, 0.0487, 0.0906, 0.0475, 0.4419, 0.8377
0.1, Wenchuan, 0.6148, 0.4287, 0.5052, 0.3379, 0.5939, 0.8606
0.11, Hokkaido Iburi-Tobu, 0.6053, 0.1444, 0.2331, 0.1319, 0.4852, 0.8424
0.11, Jiuzhai valley (UAV-0.2m), 0.3776, 0.7170, 0.4947, 0.3286, 0.5264, 0.7569
0.11, Jiuzhai valley (UAV-0.5m), 0.6901, 0.1303, 0.2192, 0.1231, 0.4828, 0.8460
0.11, Lombok, 0.6037, 0.0448, 0.0834, 0.0435, 0.4395, 0.8366
0.11, Longxi River (SAT), 0.9779, 0.0020, 0.0040, 0.0020, 0.4182, 0.8344
0.11, Mengdong Township, 0.7242, 0.0313, 0.0600, 0.0309, 0.4337, 0.8373
0.11, Moxi town (UAV-0.2m), 0.2116, 0.9225, 0.3443, 0.2079, 0.2597, 0.4169
0.11, Moxi town (UAV-1m), 0.3987, 0.2130, 0.2777, 0.1612, 0.4853, 0.8161
0.11, Moxitaidi (SAT), 0.6031, 0.4348, 0.5053, 0.3381, 0.5929, 0.8587
0.11, Moxitaidi (UAV-0.6m), 0.4770, 0.7025, 0.5682, 0.3968, 0.5981, 0.8228
0.11, Moxitaidi (UAV-1m), 0.4071, 0.5975, 0.4843, 0.3195, 0.5425, 0.7888
0.11, palu, 0.6361, 0.0434, 0.0812, 0.0423, 0.4391, 0.8371
0.11, Tiburon Peninsula (planet), 0.5936, 0.5285, 0.5591, 0.3881, 0.6182, 0.8617
0.11, Tiburon Peninsula (Sentinel), 0.5937, 0.0081, 0.0160, 0.0081, 0.4212, 0.8345
0.11, Wenchuan, 0.6142, 0.4394, 0.5123, 0.3444, 0.5973, 0.8612
0.12, Hokkaido Iburi-Tobu, 0.5654, 0.2645, 0.3604, 0.2198, 0.5284, 0.8442
0.12, Jiuzhai valley (UAV-0.2m), 0.4379, 0.4419, 0.4399, 0.2820, 0.5402, 0.8133
0.12, Jiuzhai valley (UAV-0.5m), 0.5968, 0.3439, 0.4364, 0.2791, 0.5614, 0.8526
0.12, Lombok, 0.6162, 0.0603, 0.1098, 0.0581, 0.4472, 0.8378
0.12, Longxi River (SAT), 0.6147, 0.0676, 0.1218, 0.0648, 0.4506, 0.8382
0.12, Mengdong Township, 0.6973, 0.0720, 0.1305, 0.0698, 0.4544, 0.8408
0.12, Moxi town (UAV-0.2m), 0.2178, 0.9826, 0.3565, 0.2169, 0.2568, 0.4114
0.12, Moxi town (UAV-1m), 0.2720, 0.2799, 0.2759, 0.1600, 0.4522, 0.7562
0.12, Moxitaidi (SAT), 0.2969, 0.6230, 0.4022, 0.2517, 0.4544, 0.6926
0.12, Moxitaidi (UAV-0.6m), 0.5602, 0.3200, 0.4073, 0.2557, 0.5463, 0.8455
0.12, Moxitaidi (UAV-1m), 0.4431, 0.4383, 0.4407, 0.2826, 0.5417, 0.8154
0.12, palu, 0.5963, 0.0386, 0.0726, 0.0377, 0.4364, 0.8361
0.12, Tiburon Peninsula (planet), 0.2297, 0.8160, 0.3585, 0.2184, 0.3290, 0.5154
0.12, Tiburon Peninsula (Sentinel), 0.6327, 0.0412, 0.0773, 0.0402, 0.4380, 0.8369
0.12, Wenchuan, 0.5912, 0.5502, 0.5699, 0.3985, 0.6235, 0.8622
0.15, Hokkaido Iburi-Tobu, 0.5904, 0.1087, 0.1836, 0.1011, 0.4689, 0.8396
0.15, Jiuzhai valley (UAV-0.2m), 0.4021, 0.7386, 0.5207, 0.3520, 0.5474, 0.7744
0.15, Jiuzhai valley (UAV-0.5m), 0.6333, 0.2570, 0.3656, 0.2237, 0.5345, 0.8520
0.15, Lombok, 0.7116, 0.0193, 0.0376, 0.0192, 0.4273, 0.8360
0.15, Longxi River (SAT), 0.6614, 0.0289, 0.0554, 0.0285, 0.4321, 0.8364
0.15, Mengdong Township, 0.6601, 0.0202, 0.0392, 0.0200, 0.4276, 0.8357
0.15, Moxi town (UAV-0.2m), 0.2228, 0.9516, 0.3611, 0.2203, 0.2783, 0.4412
0.15, Moxi town (UAV-1m), 0.6952, 0.0474, 0.0887, 0.0464, 0.4418, 0.8385
0.15, Moxitaidi (SAT), 0.6032, 0.4733, 0.5304, 0.3609, 0.6050, 0.8609
0.15, Moxitaidi (UAV-0.6m), 0.5598, 0.3722, 0.4471, 0.2879, 0.5626, 0.8473
0.15, Moxitaidi (UAV-1m), 0.2409, 0.7740, 0.3674, 0.2251, 0.3588, 0.5577
0.15, palu, 0.6767, 0.0693, 0.1258, 0.0671, 0.4527, 0.8401
0.15, Tiburon Peninsula (planet), 0.3569, 0.7828, 0.4903, 0.3247, 0.5071, 0.7299
0.15, Tiburon Peninsula (Sentinel), 0.6505, 0.0770, 0.1377, 0.0739, 0.4559, 0.8400
0.15, Wenchuan, 0.6427, 0.3081, 0.4165, 0.2630, 0.5560, 0.8568